                                        	                	                	 
Date                                    	 Debit          	 Credit         	 Balance
(486) AVADH MINARALS                    	                	                	 
01/04/2024                              	                	                	 11,32,357.00 Cr
01/04/2024                              	 11,32,357.00   	                	 0.00
30/04/2024                              	 6,58,526.00    	                	 6,58,526.00 Dr
15/05/2024                              	 5,05,034.00    	                	 11,63,560.00 Dr
31/05/2024                              	 5,27,627.00    	                	 16,91,187.00 Dr
08/06/2024                              	                	 4,00,000.00    	 12,91,187.00 Dr
15/06/2024                              	 5,41,265.00    	                	 18,32,452.00 Dr
26/06/2024                              	                	 2,00,000.00    	 16,32,452.00 Dr
30/06/2024                              	 5,71,336.00    	                	 22,03,788.00 Dr
09/07/2024                              	                	 4,00,000.00    	 18,03,788.00 Dr
31/07/2024                              	 2,73,365.00    	                	 20,77,153.00 Dr
13/08/2024                              	                	 5,00,000.00    	 15,77,153.00 Dr
15/08/2024                              	 1,96,288.00    	                	 17,73,441.00 Dr
16/08/2024                              	                	 5,00,000.00    	 12,73,441.00 Dr
31/08/2024                              	 2,10,025.00    	                	 14,83,466.00 Dr
31/08/2024                              	 7,000.00       	                	 14,90,466.00 Dr
15/09/2024                              	 1,97,735.00    	                	 16,88,201.00 Dr
19/09/2024                              	                	 10,00,000.00   	 6,88,201.00 Dr
30/09/2024                              	 1,96,725.00    	                	 8,84,926.00 Dr
15/10/2024                              	 17,618.00      	                	 9,02,544.00 Dr
29/10/2024                              	 3,66,899.00    	                	 12,69,443.00 Dr
31/10/2024                              	                	 12,69,443.00   	 0.00
15/11/2024                              	 3,67,235.00    	                	 3,67,235.00 Dr
30/11/2024                              	 1,92,811.00    	                	 5,60,046.00 Dr
15/12/2024                              	 4,15,390.00    	                	 9,75,436.00 Dr
30/12/2024                              	                	 3,67,235.00    	 6,08,201.00 Dr
31/12/2024                              	 5,95,064.00    	                	 12,03,265.00 Dr
15/01/2025                              	 1,64,810.00    	                	 13,68,075.00 Dr
31/01/2025                              	 2,12,155.00    	                	 15,80,230.00 Dr
15/02/2025                              	 5,91,064.00    	                	 21,71,294.00 Dr
25/02/2025                              	                	 6,00,000.00    	 15,71,294.00 Dr
28/02/2025                              	 5,91,285.00    	                	 21,62,579.00 Dr
01/03/2025                              	                	 6,00,000.00    	 15,62,579.00 Dr
05/03/2025                              	                	 99,000.00      	 14,63,579.00 Dr
15/03/2025                              	 3,60,777.00    	                	 18,24,356.00 Dr
15/03/2025                              	                	 5,00,000.00    	 13,24,356.00 Dr
31/03/2025                              	 4,08,886.00    	                	 17,33,242.00 Dr
31/03/2025                              	                	 2,00,000.00    	 15,33,242.00 Dr
Total :                                 	 93,01,277.00   	 66,35,678.00   	 15,33,242.00 Dr
                                        	                	                	 
(166) Chirag Upadhyay                   	                	                	 
01/04/2024                              	                	                	 1,60,583.00 Dr
01/04/2024                              	                	 40,000.00      	 1,20,583.00 Dr
15/04/2024                              	 25,912.00      	                	 1,46,495.00 Dr
15/04/2024                              	 3,084.00       	                	 1,49,579.00 Dr
30/04/2024                              	 1,300.00       	                	 1,50,879.00 Dr
30/04/2024                              	 18,118.00      	                	 1,68,997.00 Dr
01/05/2024                              	                	 7,900.00       	 1,61,097.00 Dr
15/05/2024                              	 25,375.00      	                	 1,86,472.00 Dr
31/05/2024                              	 14,328.00      	                	 2,00,800.00 Dr
15/06/2024                              	 16,644.00      	                	 2,17,444.00 Dr
30/06/2024                              	 10,672.00      	                	 2,28,116.00 Dr
02/07/2024                              	                	 68,000.00      	 1,60,116.00 Dr
15/07/2024                              	 15,504.00      	                	 1,75,620.00 Dr
31/07/2024                              	 22,894.00      	                	 1,98,514.00 Dr
15/08/2024                              	 15,785.00      	                	 2,14,299.00 Dr
31/08/2024                              	 32,302.00      	                	 2,46,601.00 Dr
15/09/2024                              	 1,020.00       	                	 2,47,621.00 Dr
15/09/2024                              	 20,640.00      	                	 2,68,261.00 Dr
30/09/2024                              	 25,799.00      	                	 2,94,060.00 Dr
09/10/2024                              	                	 2,00,000.00    	 94,060.00 Dr
15/10/2024                              	 20,153.00      	                	 1,14,213.00 Dr
31/10/2024                              	 1,300.00       	                	 1,15,513.00 Dr
31/10/2024                              	 30,903.00      	                	 1,46,416.00 Dr
15/11/2024                              	 4,073.00       	                	 1,50,489.00 Dr
30/11/2024                              	 2,663.00       	                	 1,53,152.00 Dr
14/12/2024                              	                	 70,000.00      	 83,152.00 Dr
15/12/2024                              	 10,342.00      	                	 93,494.00 Dr
31/12/2024                              	 11,822.00      	                	 1,05,316.00 Dr
12/01/2025                              	                	 45,000.00      	 60,316.00 Dr
15/01/2025                              	 16,374.00      	                	 76,690.00 Dr
31/01/2025                              	 14,397.00      	                	 91,087.00 Dr
15/02/2025                              	 11,494.00      	                	 1,02,581.00 Dr
28/02/2025                              	 15,424.00      	                	 1,18,005.00 Dr
04/03/2025                              	                	 40,000.00      	 78,005.00 Dr
15/03/2025                              	 13,811.00      	                	 91,816.00 Dr
31/03/2025                              	 5,426.00       	                	 97,242.00 Dr
Total :                                 	 4,07,559.00    	 4,70,900.00    	 97,242.00 Dr
                                        	                	                	 
(324) DIWAN ENTERPRISE                  	                	                	 
01/04/2024                              	                	                	 25,50,080.00 Dr
09/04/2024                              	 5,000.00       	                	 25,55,080.00 Dr
11/04/2024                              	 10,000.00      	                	 25,65,080.00 Dr
12/04/2024                              	 10,000.00      	                	 25,75,080.00 Dr
15/04/2024                              	 1,50,000.00    	                	 27,25,080.00 Dr
15/04/2024                              	 18,450.00      	                	 27,43,530.00 Dr
15/04/2024                              	 9,59,957.00    	                	 37,03,487.00 Dr
22/04/2024                              	                	 5,00,000.00    	 32,03,487.00 Dr
22/04/2024                              	                	 10,00,000.00   	 22,03,487.00 Dr
30/04/2024                              	 9,050.00       	                	 22,12,537.00 Dr
30/04/2024                              	 9,88,833.00    	                	 32,01,370.00 Dr
08/05/2024                              	                	 9,00,000.00    	 23,01,370.00 Dr
15/05/2024                              	 12,01,276.00   	                	 35,02,646.00 Dr
15/05/2024                              	                	 8,50,000.00    	 26,52,646.00 Dr
27/05/2024                              	                	 1,00,000.00    	 25,52,646.00 Dr
27/05/2024                              	                	 9,00,000.00    	 16,52,646.00 Dr
31/05/2024                              	 10,560.00      	                	 16,63,206.00 Dr
31/05/2024                              	 14,75,957.00   	                	 31,39,163.00 Dr
04/06/2024                              	                	 7,00,000.00    	 24,39,163.00 Dr
15/06/2024                              	 28,100.00      	                	 24,67,263.00 Dr
15/06/2024                              	 13,68,357.00   	                	 38,35,620.00 Dr
16/06/2024                              	                	 10,00,000.00   	 28,35,620.00 Dr
17/06/2024                              	 5,00,000.00    	                	 33,35,620.00 Dr
17/06/2024                              	 5,00,000.00    	                	 38,35,620.00 Dr
21/06/2024                              	 20,000.00      	                	 38,55,620.00 Dr
24/06/2024                              	                	 10,00,000.00   	 28,55,620.00 Dr
30/06/2024                              	 29,960.00      	                	 28,85,580.00 Dr
30/06/2024                              	 12,02,772.00   	                	 40,88,352.00 Dr
02/07/2024                              	                	 10,00,000.00   	 30,88,352.00 Dr
15/07/2024                              	 12,500.00      	                	 31,00,852.00 Dr
15/07/2024                              	 4,51,998.00    	                	 35,52,850.00 Dr
23/07/2024                              	                	 10,00,000.00   	 25,52,850.00 Dr
29/07/2024                              	 10,000.00      	                	 25,62,850.00 Dr
30/07/2024                              	                	 10,000.00      	 25,52,850.00 Dr
31/07/2024                              	 7,280.00       	                	 25,60,130.00 Dr
31/07/2024                              	 3,74,908.00    	                	 29,35,038.00 Dr
02/08/2024                              	 10,000.00      	                	 29,45,038.00 Dr
15/08/2024                              	 19,590.00      	                	 29,64,628.00 Dr
15/08/2024                              	 8,73,461.00    	                	 38,38,089.00 Dr
27/08/2024                              	                	 10,00,000.00   	 28,38,089.00 Dr
31/08/2024                              	 5,890.00       	                	 28,43,979.00 Dr
31/08/2024                              	 2,14,826.00    	                	 30,58,805.00 Dr
31/08/2024                              	 19,431.00      	                	 30,78,236.00 Dr
02/09/2024                              	                	 5,00,000.00    	 25,78,236.00 Dr
04/09/2024                              	 1,00,000.00    	                	 26,78,236.00 Dr
